index,raw,filtered,peak
260,0,-0.010082194671497945,0
261,0,-0.01001714151198887,0
262,0,-0.009917428674619762,0
263,0,-0.009808418171146839,0
264,0,-0.009697736042145116,0
265,0,-0.009587666389729934,0
266,0,-0.009478884493549262,0
267,0,-0.009371581233902337,0
268,0,-0.00926580176912955,0
269,0,-0.009161547544170097,0
270,0,-0.009058807013819612,0
271,0,-0.008957564894680635,0
272,0,-0.008857804949922783,0
273,0,-0.008759510826135271,0
274,0,-0.008662666303492265,0
275,0,-0.008567255369234352,0
276,0,-0.008473262237959873,0
277,0,-0.008380671355922572,0
278,0,-0.00828946740053891,0
279,0,-0.0081996352784792,0
280,0,-0.00811116012335863,0
281,0,-0.008024027293333867,0
282,0,-0.0079382223686971,0
283,0,-0.007853731149494862,0
284,0,-0.007770539653179619,0
285,0,-0.00768863411229626,0
286,0,-0.0076080009722038315,0
287,0,-0.007528626888832416,0
288,0,-0.007450498726474816,0
289,0,-0.007373603555612718,0
290,0,-0.007297928650776967,0
291,0,-0.00722346148844162,0
292,0,-0.007150189744951415,0
293,0,-0.007078101294482308,0
294,0,-0.007007184207034766,0
295,0,-0.006937426746459449,0
296,0,-0.006868817368514981,0
297,0,-0.00680134471895749,0
298,0,-0.006734997631661573,0
299,0,-0.006669765126772409,0
300,0,-0.006605636408888683,0
301,0,-0.006542600865276043,0
302,0,-0.006480648064110785,0
303,0,-0.0064197677527534905,0
304,0,-0.0063599498560522934,0
305,0,-0.006301184474675535,0
306,0,-0.00624346188347351,0
307,0,-0.006186772529869052,0
308,0,-0.006131107032276654,0
309,0,-0.006076456178549898,0
310,0,-0.006022810924456939,0
311,0,-0.005970162392183751,0
312,0,-0.00591850186886494,0
313,0,-0.005867820805141832,0
314,0,-0.005818110813747635,0
315,0,-0.005769363668119417,0
316,0,-0.00572157130103669,0
317,0,-0.005674725803286351,0
318,0,-0.005628819422353774,0
319,0,-0.005583844561139844,0
320,0,-0.005539793776703704,0
321,0,-0.0054966597790310125,0
322,0,-0.005454435429827506,0
323,0,-0.005413113741337681,0
324,0,-0.005372687875188384,0
325,0,-0.005333151141257114,0
326,0,-0.005294496996564874,0
327,0,-0.005256719044193361,0
328,0,-0.005219811032226334,0
329,0,-0.005183766852714976,0
330,0,-0.005148580540667087,0
331,0,-0.005114246273059926,0
332,0,-0.005080758367876554,0
333,0,-0.005048111283165513,0
334,0,-0.005016299616123677,0
335,0,-0.004985318102202142,0
336,0,-0.004955161614234981,0
337,0,-0.004925825161590755,0
338,0,-0.004897303889346596,0
339,0,-0.004869593077484773,0
340,0,-0.004842688140111562,0
341,0,-0.00481658462469832,0
342,0,-0.004791278211344636,0
343,0,-0.004766764712063425,0
344,0,-0.0047430400700878535,0
345,0,-0.004720100359199976,0
346,0,-0.004697941783080987,0
347,0,-0.00467656067468296,0
348,0,-0.0046559534956219836,0
349,0,-0.004636116835592592,0
350,0,-0.004617047411803389,0
351,0,-0.004598742068433777,0
352,0,-0.004581197776111692,0
353,0,-0.004564411631412273,0
354,0,-0.004548380856377371,0
355,0,-0.004533102798055819,0
356,0,-0.004518574928064394,0
357,0,-0.004504794842169392,0
358,0,-0.004491760259888751,0
359,0,-0.004479469024114646,0
360,0,-0.004467919100756509,0
361,0,-0.004457108578404407,0
362,0,-0.00444703566801272,0
363,0,-0.004437698702604067,0
364,0,-0.004429096136993439,0
365,0,-0.004421226547532482,0
366,0,-0.0044140886318739005,0
367,0,-0.004407681208755924,0
368,0,-0.004402003217806827,0
369,0,-0.004397053719369437,0
370,0,-0.004392831894345638,0
371,0,-0.004389337044060812,0
372,0,-0.004386568590148215,0
373,0,-0.004384526074453267,0
374,0,-0.004383209158957724,0
375,0,-0.0043826176257237455,0
376,0,-0.004382751376857826,0
377,0,-0.004383610434494591,0
378,0,-0.0043851949408004656,0
379,0,-0.004387505157997198,0
380,0,-0.004390541468405254,0
381,0,-0.004394304374507093,0
382,0,-0.004398794499030317,0
383,0,-0.004404012585050735,0
384,0,-0.004409959496115328,0
385,0,-0.004416636216385162,0
386,0,-0.004424043850798257,0
387,0,-0.004432183625252445,0
388,0,-0.004441056886808242,0
389,0,-0.004450665103911781,0
390,0,-0.004461009866637822,0
391,0,-0.004472092886952899,0
392,0,-0.004483915998998628,0
393,0,-0.004496481159395251,0
394,0,-0.00450979044756543,0
395,0,-0.004523846066078379,0
396,0,-0.004538650341014368,0
397,0,-0.004554205722349669,0
398,0,-0.004570514784362005,0
399,0,-0.004587580226056571,0
400,0,-0.004605404871612692,0
401,0,-0.004623991670851205,0
402,0,-0.004643343699722624,0
403,0,-0.004663464160816184,0
404,0,-0.004684356383889842,0
405,0,-0.004706023826421321,0
406,0,-0.004728470074180293,0
407,0,-0.00475169884182179,0
408,0,-0.004775713973500948,0
409,0,-0.004800519443509184,0
410,0,-0.004826119356931898,0
411,0,-0.004852517950327838,0
412,0,-0.004879719592430203,0
413,0,-0.004907728784869637,0
414,0,-0.0049365501629192055,0
415,0,-0.0049661884962614936,0
416,0,-0.004996648689777946,0
417,0,-0.005027935784360579,0
418,0,-0.005060054957746207,0
419,0,-0.00509301152537331,0
420,0,-0.005126810941261693,0
421,0,-0.0051614587989150746,0
422,0,-0.005196960832246767,0
423,0,-0.005233322916528584,0
424,0,-0.005270551069363151,0
425,0,-0.005308651451679757,0
426,0,-0.005347630368753941,0
427,0,-0.005387494271250957,0
428,0,-0.0054282497562933,0
429,0,-0.005469903568552476,0
430,0,-0.00551246260136518,0
431,0,-0.005555933897874085,0
432,0,-0.0056003246521934185,0
433,0,-0.005645642210599525,0
434,0,-0.00569189407274661,0
435,0,-0.005739087892907868,0
436,0,-0.005787231481242194,0
437,0,-0.005836332805086697,0
438,0,-0.005886399990275221,0
439,0,-0.005937441322483103,0
440,0,-0.005989465248598376,0
441,0,-0.006042480378119654,0
442,0,-0.00609649548458093,0
443,0,-0.006151519507003515,0
444,0,-0.006207561551375368,0
445,0,-0.006264630892158054,0
446,0,-0.006322736973821594,0
447,0,-0.006381889412407431,0
448,0,-0.006442097997119805,0
449,0,-0.006503372691945776,0
450,0,-0.006565723637304177,0
451,0,-0.006629161151723765,0
452,0,-0.006693695733550848,0
453,0,-0.006759338062686661,0
454,0,-0.006826099002354797,0
455,0,-0.006893989600898981,0
456,0,-0.006963021093611469,0
457,0,-0.007033204904592384,0
458,0,-0.00710455264864031,0
459,0,-0.0071770761331744395,0
460,0,-0.00725078736018859,0
461,0,-0.007325698528237426,0
462,0,-0.007401822034455227,0
463,0,-0.0074791704766074855,0
464,0,-0.007557756655175738,0
465,0,-0.007637593575475922,0
466,0,-0.007718694449810642,0
467,0,-0.0078010726996556885,0
468,0,-0.007884741957881166,0
469,0,-0.00796971607100758,0
470,0,-0.008056009101497215,0
471,0,-0.008143635330081033,0
472,0,-0.00823260925812095,0
473,0,-0.008322945610006153,0
474,0,-0.008414659335578186,0
475,0,-0.008507765612566238,0
476,0,-0.008602279848970159,0
477,0,-0.008698217685182905,0
478,0,-0.008795594995159714,0
479,0,-0.00889442788433346,0
480,0,-0.008994732676637173,0
481,0,-0.009096525865271153,0
482,0,-0.009199823943009229,0
483,0,-0.009304642832479403,0
484,0,-0.009410995988256624,0
485,0,-0.009518888089248053,0
486,0,-0.009628294090657945,0
487,0,-0.009739089669343608,0
488,0,-0.009850820294082517,0
489,0,-0.009961934526962939,0
490,0,-0.010067238560443597,0
491,0,-0.0101494452183527,0
492,0,-0.010151116449640053,0
493,0,-0.009881511794919483,0
494,0,-0.008707323278049257,0
495,0,-0.004525908565693794,0
496,0,0.009643597104911819,0
497,0,0.05697786288641264,0
498,0.2,0.13140597964274958,0
499,0,0.2707714483024497,0
500,1,0.36911728525587667,1
501,0,0.25390504161360383,0
502,0,0.15339830460690157,0
503,0.4,0.15359990156792602,0
504,0,0.0886689868971835,0
505,0,0.019190301921444764,0
506,0,-0.001648910743631353,0
507,0,-0.007839004602404675,0
508,0,-0.009617957048116861,0
509,0,-0.010069462017080909,0
510,0,-0.010122322993361813,0
511,0,-0.01005628448648678,0
512,0,-0.009955592779567021,0
513,0,-0.009845609722364514,0
514,0,-0.009733961194505257,0
515,0,-0.009622931138174144,0
516,0,-0.009513194674080806,0
517,0,-0.009404942524551959,0
518,0,-0.009298219690895122,0
519,0,-0.009193027461930306,0
520,0,-0.0090893541372218,0
521,0,-0.008987184279002948,0
522,0,-0.00888650149691077,0
523,0,-0.00878728928481308,0
524,0,-0.008689531270948575,0
525,0,-0.008593211291383133,0
526,0,-0.008498313410276154,0
527,0,-0.00840482192415331,0
528,0,-0.00831272136138907,0
529,0,-0.008221996480273178,0
530,0,-0.008132632266677101,0
531,0,-0.008044613931626216,0
532,0,-0.007957926908869473,0
533,0,-0.00787255685247399,0
534,0,-0.007788489634452472,0
535,0,-0.007705711342425621,0
536,0,-0.007624208277319912,0
537,0,-0.007543966951100545,0
538,0,-0.0074649740845393175,0
539,0,-0.007387216605017037,0
540,0,-0.007310681644360112,0
541,0,-0.007235356536710983,0
542,0,-0.007161228816432041,0
543,0,-0.007088286216042674,0
544,0,-0.007016516664189106,0
545,0,-0.0069459082836466944,0
546,0,-0.006876449389354354,0
547,0,-0.0068081284864807854,0
548,0,-0.006740934268522188,0
549,0,-0.006674855615431119,0
550,0,-0.006609881591776235,0
551,0,-0.006546001444932572,0
552,0,-0.006483204603302082,0
553,0,-0.0064214806745641305,0
554,0,-0.006360819443955652,0
555,0,-0.0063012108725807,0
556,0,-0.0062426450957491055,0
557,0,-0.006185112421343948,0
558,0,-0.006128603328217606,0
559,0,-0.006073108464616079,0
560,0,-0.006018618646631365,0
561,0,-0.0059651248566816055,0
562,0,-0.00591261824201875,0
563,0,-0.005861090113263508,0
564,0,-0.005810531942967335,0
565,0,-0.005760935364201211,0
566,0,-0.0057122921691709905,0
567,0,-0.005664594307859086,0
568,0,-0.005617833886692259,0
569,0,-0.005572003167235307,0
570,0,-0.0055270945649104185,0
571,0,-0.005483100647741995,0
572,0,-0.005440014135126721,0
573,0,-0.005397827896628694,0
574,0,-0.005356534950799394,0
575,0,-0.005316128464022319,0
576,0,-0.0052766017493820865,0
577,0,-0.005237948265557803,0
578,0,-0.005200161615740531,0
579,0,-0.005163235546574679,0
580,0,-0.005127163947123125,0
581,0,-0.005091940847855912,0
582,0,-0.0050575604196623405,0
583,0,-0.005024016972886305,0
584,0,-0.0049913049563847026,0
585,0,-0.004959418956608772,0
586,0,-0.0049283536967082014,0
587,0,-0.004898104035657848,0
588,0,-0.004868664967406953,0
589,0,-0.0048400316200506764,0
590,0,-0.004812199255023847,0
591,0,-0.004785163266316768,0
592,0,-0.004758919179712966,0
593,0,-0.004733462652048744,0
594,0,-0.004708789470494429,0
595,0,-0.004684895551857184,0
596,0,-0.004661776941905279,0
597,0,-0.0046394298147137,0
598,0,-0.004617850472030987,0
599,0,-0.004597035342667212,0
600,0,-0.004576980981902978,0
601,0,-0.004557684070919349,0
602,0,-0.004539141416248609,0
603,0,-0.004521349949245781,0
604,0,-0.004504306725580784,0
605,0,-0.004488008924751178,0
606,0,-0.004472453849615395,0
607,0,-0.0044576389259463845,0
608,0,-0.004443561702005606,0
609,0,-0.004430219848137282,0
610,0,-0.004417611156382864,0
611,0,-0.004405733540115634,0
612,0,-0.004394585033695386,0
613,0,-0.004384163792143132,0
614,0,-0.004374468090835772,0
615,0,-0.004365496325220688,0
616,0,-0.004357247010550198,0
617,0,-0.004349718781635848,0
618,0,-0.004342910392622487,0
619,0,-0.004336820716782084,0
620,0,-0.004331448746327269,0
621,0,-0.00432679359224455,0
622,0,-0.004322854484147192,0
623,0,-0.004319630770147721,0
624,0,-0.0043171219167500476,0
625,0,-0.004315327508761174,0
626,0,-0.004314247249222483,0
627,0,-0.004313880959360599,0
628,0,-0.0043142285785577935,0
629,0,-0.004315290164341965,0
630,0,-0.0043170658923961484,0
631,0,-0.004319556056587597,0
632,0,-0.00432276106901641,0
633,0,-0.004326681460083736,0
634,0,-0.004331317878579544,0
635,0,-0.004336671091789995,0
636,0,-0.004342741985624425,0
637,0,-0.0043495315647619475,0
638,0,-0.004357040952817725,0
639,0,-0.004365271392528916,0
640,0,-0.004374224245960333,0
641,0,-0.004383900994729861,0
642,0,-0.00439430324025364,0
643,0,-0.004405432704011097,0
644,0,-0.004417291227829828,0
645,0,-0.004429880774190409,0
646,0,-0.004443203426551161,0
647,0,-0.0044572613896929555,0
648,0,-0.004472056990084078,0
649,0,-0.00448759267626524,0
650,0,-0.00450387101925479,0
651,0,-0.004520894712974197,0
652,0,-0.004538666574693867,0
653,0,-0.004557189545499381,0
654,0,-0.00457646669077821,0
655,0,-0.004596501200727021,0
656,0,-0.004617296390879618,0
657,0,-0.004638855702655634,0
658,0,-0.00466118270393006,0
659,0,-0.004684281089623694,0
660,0,-0.004708154682314615,0
661,0,-0.00473280743287079,0
662,0,-0.004758243421103905,0
663,0,-0.00478446685644454,0
664,0,-0.0048114820786387905,0
665,0,-0.004839293558466457,0
666,0,-0.004867905898480922,0
667,0,-0.004897323833770829,0
668,0,-0.004927552232743696,0
669,0,-0.004958596097931599,0
670,0,-0.004990460566819043,0
671,0,-0.005023150912693172,0
672,0,-0.00505667254551645,0
673,0,-0.005091031012821962,0
674,0,-0.005126232000631482,0
675,0,-0.00516228133439646,0
676,0,-0.005199184979962078,0
677,0,-0.005236949044554555,0
678,0,-0.005275579777791825,0
679,0,-0.005315083572717803,0
680,0,-0.005355466966860374,0
681,0,-0.005396736643313296,0
682,0,-0.0054388994318421945,0
683,0,-0.005481962310014828,0
684,0,-0.005525932404355808,0
685,0,-0.005570816991525982,0
686,0,-0.005616623499526654,0
687,0,-0.005663359508928856,0
688,0,-0.005711032754127859,0
689,0,-0.005759651124623152,0
690,0,-0.005809222666324082,0
691,0,-0.005859755582881383,0
692,0,-0.005911258237044803,0
693,0,-0.005963739152047069,0
694,0,-0.006017207013014407,0
695,0,-0.006071670668403851,0
696,0,-0.00612713913146758,0
697,0,-0.00618362158174454,0
698,0,-0.006241127366579574,0
699,0,-0.006299666002670323,0
700,0,-0.006359247177642152,0
701,0,-0.006419880751651371,0
702,0,-0.006481576759017004,0
703,0,-0.006544345409881374,0
704,0,-0.006608197091899795,0
705,0,-0.00667314237195964,0
706,0,-0.0067391919979290634,0
707,0,-0.006806356900435677,0
708,0,-0.006874648194675471,0
709,0,-0.006944077182252287,0
710,0,-0.007014655353048127,0
711,0,-0.0070863943871246286,0
712,0,-0.007159306156656013,0
713,0,-0.007233402727893821,0
714,0,-0.007308696363163777,0
715,0,-0.007385199522895089,0
716,0,-0.007462924867682541,0
717,0,-0.007541885260381707,0
718,0,-0.0076220937682376306,0
719,0,-0.007703563665047304,0
720,0,-0.007786308433356277,0
721,0,-0.007870341766689574,0
722,0,-0.007955677571816793,0
723,0,-0.008042329971050033,0
724,0,-0.008130313304569326,0
725,0,-0.008219642132757044,0
726,0,-0.008310331238478748,0
727,0,-0.00840239562910217,0
728,0,-0.00849585053756164,0
729,0,-0.00859071142016735,0
730,0,-0.008686993943520453,0
731,0,-0.008784713935171391,0
732,0,-0.008883887213816,0
733,0,-0.008984529019464593,0
734,0,-0.009086652115421777,0
735,0,-0.009190260480557311,0
736,0,-0.009295328361155134,0
737,0,-0.009401730716152013,0
738,0,-0.009509012287285852,0
739,0,-0.009615620900365981,0
740,0,-0.00971636200221098,0
741,0,-0.009793947661524327,0
742,0,-0.009790939062521521,0
743,0,-0.009516594971345957,0
744,0,-0.008337606627521177,0
745,0,-0.004151330903382792,0
746,0,0.010023097768288476,0
747,0,0.057362349354850725,0
748,0.2,0.13179551554535138,0
749,0,0.2711660981039541,0
750,1,0.3695171142673276,1
751,0,0.2543101160031583,0
752,0,0.15380869141078038,0
753,0.4,0.15401566870150743,0
754,0,0.08909020316624264,0
755,0,0.01961703703354039,0
756,0,-0.0012165861676209262,0
757,0,-0.007401019016594391,0
758,0,-0.009174237969774717,0
759,0,-0.009619936014632714,0
760,0,-0.009666915674238915,0
761,0,-0.00959492048481475,0
762,0,-0.009488195743693265,0
763,0,-0.009372102302222757,0
764,0,-0.009254265028814795,0
765,0,-0.00913696684147175,0
766,0,-0.009020881823583134,0
767,0,-0.008906199646846273,0
768,0,-0.008792964248456187,0
769,0,-0.008681175839461153,0
770,0,-0.008570821627816135,0
771,0,-0.008461885070126907,0
772,0,-0.008354348656201716,0
773,0,-0.008248194745693056,0
774,0,-0.00814340581805007,0
775,0,-0.008039964545784734,0
776,0,-0.007937853814545634,0
777,0,-0.00783705672719568,0
778,0,-0.007737556603097094,0
779,0,-0.007639336975977807,0
780,0,-0.00754238159139527,0
781,0,-0.007446674404103343,0
782,0,-0.00735219957541409,0
783,0,-0.0072589414705817815,0
784,0,-0.007166884656217029,0
785,0,-0.007076013897733161,0
786,0,-0.006986314156825188,0
787,0,-0.006897770588981125,0
788,0,-0.006810368541025374,0
789,0,-0.00672409354869376,0
790,0,-0.006638931334239826,0
791,0,-0.006554867804071984,0
792,0,-0.00647188904642116,0
793,0,-0.006389981329038515,0
794,0,-0.006309131096922878,0
795,0,-0.006229324970077518,0
796,0,-0.006150549741295871,0
797,0,-0.006072792373975863,0
798,0,-0.005996039999962469,0
799,0,-0.0059202799174181515,0
800,0,-0.005845499588720812,0
801,0,-0.0057716866383889275,0
802,0,-0.005698828851033522,0
803,0,-0.005626914169336623,0
804,0,-0.005555930692055886,0
805,0,-0.005485866672055044,0
806,0,-0.005416710514359858,0
807,0,-0.00534845077423925,0
808,0,-0.005281076155311311,0
809,0,-0.005214575507673837,0
810,0,-0.005148937826059128,0
811,0,-0.005084152248012713,0
812,0,-0.005020208052095705,0
813,0,-0.004957094656110504,0
814,0,-0.004894801615349533,0
815,0,-0.004833318620866733,0
816,0,-0.004772635497771521,0
817,0,-0.004712742203544943,0
818,0,-0.004653628826377717,0
819,0,-0.004595285583529923,0
820,0,-0.004537702819712045,0
821,0,-0.004480871005487101,0
822,0,-0.004424780735693617,0
823,0,-0.004369422727889141,0
824,0,-0.004314787820814095,0
825,0,-0.004260866972875661,0
826,0,-0.0042076512606514785,0
827,0,-0.004155131877412895,0
828,0,-0.0041033001316675335,0
829,0,-0.00405214744572093,0
830,0,-0.004001665354256992,0
831,0,-0.003951845502937075,0
832,0,-0.0039026796470174032,0
833,0,-0.0038541596499846458,0
834,0,-0.0038062774822093916,0
835,0,-0.0037590252196173183,0
836,0,-0.003712395042377826,0
837,0,-0.0036663792336099244,0
838,0,-0.0036209701781051663,0
839,0,-0.0035761603610673857,0
840,0,-0.0035319423668690713,0
841,0,-0.0034883088778241466,0
842,0,-0.0034452526729769565,0
843,0,-0.0034027666269072637,0
844,0,-0.0033608437085510543,0
845,0,-0.0033194769800369596,0
846,0,-0.0032786595955380995,0
847,0,-0.003238384800139157,0
848,0,-0.003198645928718505,0
849,0,-0.00315943640484518,0
850,0,-0.003120749739690549,0
851,0,-0.0030825795309544594,0
852,0,-0.003044919461805719,0
853,0,-0.0030077632998367155,0
854,0,-0.0029711048960320077,0
855,0,-0.0029349381837507184,0
856,0,-0.0028992571777225603,0
857,0,-0.002864055973057322,0
858,0,-0.002829328744267667,0
859,0,-0.002795069744305066,0
860,0,-0.002761273303608708,0
861,0,-0.00272793382916724,0
862,0,-0.0026950458035931756,0
863,0,-0.002662603784209811,0
864,0,-0.002630602402150516,0
865,0,-0.0025990363614702312,0
866,0,-0.0025679004382690358,0
867,0,-0.0025371894798276403,0
868,0,-0.0025068984037546543,0
